# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: guaB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yaaH
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yaaH	NZ_CP017060.1	92.000	25	2	0	57	81	119070	119094	0.007	36.2
# BLASTN 2.13.0+
# Query: metS
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
metS	NZ_CP017060.1	80.000	60	8	4	8	63	43062	43121	1.63e-04	41.7
# BLASTN 2.13.0+
# Query: yabG
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: veg
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: sspF
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: spoVG
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: pabB,pabA,pabC,sul,folB,folK,yazB,yacF,lysS
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: adaA,adaB
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
adaA,adaB	NZ_CP017060.1	78.788	66	11	3	44	108	3046613	3046676	2.02e-04	41.7
# BLASTN 2.13.0+
# Query: ybcL
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ybdO
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ybdO	NZ_CP017060.1	90.625	32	1	2	46	76	3055236	3055266	1.53e-04	41.7
# BLASTN 2.13.0+
# Query: csgA,ybxH
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: glpT,glpQ
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ybgE
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycbC,ycbD,ycbE,ycbF,ycbG,ycbH,ycbJ
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ycbC,ycbD,ycbE,ycbF,ycbG,ycbH,ycbJ	NZ_CP017060.1	86.111	36	3	2	50	83	19880	19915	0.002	38.1
# BLASTN 2.13.0+
# Query: cwlJ
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: natA,natB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: mdr
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: nasB,nasC,nasD,nasE,nasF
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: srfAA,srfAB,comS,srfAC,srfAD
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycxC,ycxB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yclE
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycnC,ycnB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycnL
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycsA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ycsD
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gsiB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: phoB,ydhF
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ydiO,ydiP
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfnB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfmQ
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfmK
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfmI,yfmJ
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfjQ
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfjP,yfjO
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfjA,yfjB,yfjC,yfjD,yfjE,yfjF
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: lipB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfiZ,yfhA
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfhQ,fabL,sspE
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yfhS
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yhdG
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: sigM,yhdL,yhdK
# Database: cer_transmuted.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sigM,yhdL,yhdK	NZ_CP017060.1	95.652	23	0	1	94	116	4658358	4658379	0.007	36.2
# BLASTN 2.13.0+
# Query: sspB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: oppA,oppB,oppC,oppD,oppF
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yjbC,yjbD
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cotY,cotZ
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yjcI,yjcJ
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yjfB
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: dppA,dppB,dppC,dppD,dppE
# Database: cer_transmuted.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: sspD
# Database: cer_transmuted.fasta
