# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1004944_110_-	NZ_CP009679.1	93.069	101	3	3	1	100	926424	926521	6.44e-36	145
# BLASTN 2.13.0+
# Query: 1008561_42_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1035272_45_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1040061_37_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1055135_36_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1055135_36_-	NZ_CP009679.1	91.176	34	3	0	1	34	974182	974215	1.87e-06	47.3
# BLASTN 2.13.0+
# Query: 1070325_39_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1070325_39_+	NZ_CP009679.1	85.000	60	3	4	44	100	990816	990760	3.10e-09	56.5
# BLASTN 2.13.0+
# Query: 1074602_44_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2905532_39_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2905532_39_+	NZ_CP009679.1	90.588	85	3	3	4	83	2725722	2725638	8.44e-25	108
# BLASTN 2.13.0+
# Query: 1083202_27_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1098079_41_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1107559_43_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1124994_29_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1124994_29_-	NZ_CP009679.1	86.486	37	3	2	46	81	1043758	1043793	3.12e-04	39.9
# BLASTN 2.13.0+
# Query: 1153665_44_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1165429_20_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1182442_47_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 1204688_43_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1204688_43_+	NZ_CP009679.1	94.286	35	1	1	48	81	2250161	2250195	4.01e-08	52.8
# BLASTN 2.13.0+
# Query: 1372590_37_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1372590_37_-	NZ_CP009679.1	90.909	33	2	1	52	83	2250192	2250160	2.42e-05	43.6
# BLASTN 2.13.0+
# Query: 1219137_27_+
# Database: B._velezensis_NZ_CP009679.1.fasta
