# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
dnaA,dnaN	NZ_CP032365.1	94.737	19	1	0	21	39	3980464	3980446	0.070	30.7
# BLASTN 2.13.0+
# Query: rrnO-16S,trnO-Ile,trnO-Ala,rrnO-23S,rrnO-5S
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
rrnO-16S,trnO-Ile,trnO-Ala,rrnO-23S,rrnO-5S	NZ_CP032365.1	100.000	16	0	0	21	36	125963	125978	0.067	30.7
# BLASTN 2.13.0+
# Query: yaaD,yaaE
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yaaD,yaaE	NZ_CP032365.1	86.000	50	3	4	1	47	3295156	3295108	8.10e-08	51.0
# BLASTN 2.13.0+
# Query: metS
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
metS	NZ_CP032365.1	91.667	24	0	2	2	23	43230	43253	0.029	32.5
# BLASTN 2.13.0+
# Query: veg
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
veg	NZ_CP032365.1	100.000	18	0	0	21	38	2914638	2914655	0.006	34.4
# BLASTN 2.13.0+
# Query: spoVG
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yabM,yabN,yabO,yabP,yabQ,divIC,yabR
